_id,jid,is_muted,unmute_timestamp,is_dirty
1,[email],1,-1,0
2,[email],1,-1,0
3,[email],1,-1,0
4,[email],1,-1,0
5,[email],1,-1,0
6,[email],1,-1,0
7,[email],1,-1,0
8,[email],1,-1,0
9,[email],1,-1,0
10,[email],1,-1,0
11,[email],1,-1,0
12,[email],1,-1,0
13,[email],1,-1,0
14,[email],1,-1,0
15,[email],1,-1,0
16,[email],1,-1,0
17,[email],1,-1,0
18,[email],1,-1,0
19,[email],1,-1,0
20,,,,
