_id,bin_id,sort_order,show_when_empty,retained,is_anonymously_matched,chat_end_time,anon_has_been_reported,anon_chat_has_been_rated,anon_chat_session_uuid,anon_friending_initiated
1,[email],1,1,0,0,0,0,0,0,0
2,[email],2,1,0,0,0,0,0,0,0
3,[email],3,1,0,0,0,0,0,0,0
4,[email],4,1,0,0,0,0,0,0,0
5,[email],5,1,0,0,0,0,0,0,0
6,[email],6,1,0,0,0,0,0,0,0
7,[email],7,1,0,0,0,0,0,0,0
8,[email],8,1,0,0,0,0,0,0,0
9,[email],9,1,0,0,0,0,0,0,0
10,[email],10,1,0,0,0,0,0,0,0
11,[email],11,1,0,0,0,0,0,0,0
12,[email],12,1,0,0,0,0,0,0,0
13,[email],13,1,0,0,0,0,0,0,0
14,[email],14,1,0,0,0,0,0,0,0
15,[email],15,1,0,0,0,0,0,0,0
16,[email],16,1,0,0,0,0,0,0,0
17,[email],17,1,0,0,0,0,0,0,0
18,[email],18,1,0,0,0,0,0,0,0
19,[email],19,1,0,0,0,0,0,0,0
20,[email],20,1,0,0,0,0,0,0,0
21,[email],21,1,0,0,0,0,0,0,0
22,[email],22,1,0,0,0,0,0,0,0
23,[email],23,1,0,0,0,0,0,0,0
24,[email],24,1,0,0,0,0,0,0,0
25,[email],25,1,0,0,0,0,0,0,0
26,[email],26,1,0,0,0,0,0,0,0
27,[email],27,1,0,0,0,0,0,0,0
28,[email],28,1,0,0,0,0,0,0,0
29,[email],29,1,0,0,0,0,0,0,0
30,[email],30,1,0,0,0,0,0,0,0
31,[email],31,1,0,0,0,0,0,0,0
32,[email],32,1,0,0,0,0,0,0,0
33,[email],33,1,0,0,0,0,0,0,0
34,[email],34,1,0,0,0,0,0,0,0
35,[email],35,1,0,0,0,0,0,0,0
36,[email],36,1,0,0,0,0,0,0,0
37,[email],37,1,0,0,0,0,0,0,0
38,[email],38,1,0,0,0,0,0,0,0
39,[email],39,1,0,0,0,0,0,0,0
40,[email],40,1,0,0,0,0,0,0,0
41,[email],41,1,0,0,0,0,0,0,0
42,[email],42,1,0,0,0,0,0,0,0
43,[email],43,1,0,0,0,0,0,0,0
44,[email],44,1,0,0,0,0,0,0,0
45,[email],45,1,0,0,0,0,0,0,0
46,[email],46,1,0,0,0,0,0,0,0
47,[email],47,1,0,0,0,0,0,0,0
48,[email],48,1,0,0,0,0,0,0,0
49,[email],49,1,0,0,0,0,0,0,0
50,[email],50,1,0,0,0,0,0,0,0
51,[email],51,1,0,0,0,0,0,0,0
52,[email],52,1,0,0,0,0,0,0,0
53,[email],53,1,0,0,0,0,0,0,0
54,[email],54,1,0,0,0,0,0,0,0
55,[email],55,1,0,0,0,0,0,0,0
56,[email],56,1,0,0,0,0,0,0,0
57,[email],57,1,0,0,0,0,0,0,0
58,[email],58,1,0,0,0,0,0,0,0
59,[email],59,1,0,0,0,0,0,0,0
60,[email],60,1,0,0,0,0,0,0,0
61,[email],61,1,0,0,0,0,0,0,0
62,[email],62,1,0,0,0,0,0,0,0
63,[email],63,1,0,0,0,0,0,0,0
64,[email],64,1,0,0,0,0,0,0,0
65,[email],65,1,0,0,0,0,0,0,0
66,[email],66,1,0,0,0,0,0,0,0
67,[email],67,1,0,0,0,0,0,0,0
68,[email],68,1,0,0,0,0,0,0,0
69,[email],69,1,0,0,0,0,0,0,0
70,[email],70,1,0,0,0,0,0,0,0
71,[email],71,1,0,0,0,0,0,0,0
72,[email],72,1,0,0,0,0,0,0,0
73,[email],73,1,0,0,0,0,0,0,0
74,[email],74,1,0,0,0,0,0,0,0
75,[email],75,1,0,0,0,0,0,0,0
76,[email],76,1,0,0,0,0,0,0,0
77,[email],77,1,0,0,0,0,0,0,0
78,[email],78,1,0,0,0,0,0,0,0
79,[email],79,1,0,0,0,0,0,0,0
80,[email],80,1,0,0,0,0,0,0,0
81,[email],81,1,0,0,0,0,0,0,0
82,[email],82,1,0,0,0,0,0,0,0
83,[email],83,1,0,0,0,0,0,0,0
84,[email],84,1,0,0,0,0,0,0,0
85,[email],85,1,0,0,0,0,0,0,0
86,[email],86,1,0,0,0,0,0,0,0
87,[email],87,1,0,0,0,0,0,0,0
88,[email],88,1,0,0,0,0,0,0,0
89,[email],89,1,0,0,0,0,0,0,0
90,[email],90,1,0,0,0,0,0,0,0
91,[email],91,1,0,0,0,0,0,0,0
92,[email],92,1,0,0,0,0,0,0,0
93,[email],93,1,0,0,0,0,0,0,0
94,[email],94,1,0,0,0,0,0,0,0
95,[email],95,1,0,0,0,0,0,0,0
96,[email],96,1,0,0,0,0,0,0,0
97,[email],97,1,0,0,0,0,0,0,0
98,[email],98,1,0,0,0,0,0,0,0
99,[email],99,1,0,0,0,0,0,0,0
100,[email],100,1,0,0,0,0,0,0,0
101,[email],101,1,0,0,0,0,0,0,0
102,[email],102,1,0,0,0,0,0,0,0
103,[email],103,1,0,0,0,0,0,0,0
104,[email],104,1,0,0,0,0,0,0,0
105,[email],105,1,0,0,0,0,0,0,0
106,[email],106,1,0,0,0,0,0,0,0
107,[email],107,1,0,0,0,0,0,0,0
108,[email],108,1,0,0,0,0,0,0,0
109,[email],109,1,0,0,0,0,0,0,0
110,[email],110,1,0,0,0,0,0,0,0
111,[email],111,1,0,0,0,0,0,0,0
112,[email],112,1,0,0,0,0,0,0,0
113,[email],113,1,0,0,0,0,0,0,0
114,[email],114,1,0,0,0,0,0,0,0
115,[email],115,1,0,0,0,0,0,0,0
116,[email],116,1,0,0,0,0,0,0,0
117,[email],117,1,0,0,0,0,0,0,0
118,[email],118,1,0,0,0,0,0,0,0
119,[email],119,1,0,0,0,0,0,0,0
120,[email],120,1,0,0,0,0,0,0,0
121,[email],121,1,0,0,0,0,0,0,0
122,[email],122,1,0,0,0,0,0,0,0
123,[email],123,1,0,0,0,0,0,0,0
124,[email],124,1,0,0,0,0,0,0,0
125,[email],125,1,0,0,0,0,0,0,0
126,[email],126,1,0,0,0,0,0,0,0
127,[email],127,1,0,0,0,0,0,0,0
128,[email],128,1,0,0,0,0,0,0,0
129,[email],129,1,0,0,0,0,0,0,0
130,[email],130,1,0,0,0,0,0,0,0
131,[email],131,1,0,0,0,0,0,0,0
132,[email],132,1,0,0,0,0,0,0,0
133,[email],133,1,0,0,0,0,0,0,0
134,[email],134,1,0,0,0,0,0,0,0
135,[email],135,1,0,0,0,0,0,0,0
136,[email],136,1,0,0,0,0,0,0,0
137,[email],137,1,0,0,0,0,0,0,0
138,[email],138,1,0,0,0,0,0,0,0
139,[email],139,1,0,0,0,0,0,0,0
140,[email],140,1,0,0,0,0,0,0,0
141,[email],141,1,0,0,0,0,0,0,0
142,[email],142,1,0,0,0,0,0,0,0
143,[email],143,1,0,0,0,0,0,0,0
144,[email],144,1,0,0,0,0,0,0,0
145,[email],145,1,0,0,0,0,0,0,0
146,[email],146,1,0,0,0,0,0,0,0
147,[email],147,1,0,0,0,0,0,0,0
148,[email],148,1,0,0,0,0,0,0,0
149,[email],149,1,0,0,0,0,0,0,0
150,[email],150,1,0,0,0,0,0,0,0
151,[email],151,1,0,0,0,0,0,0,0
152,[email],152,1,0,0,0,0,0,0,0
153,[email],153,1,0,0,0,0,0,0,0
154,[email],154,1,0,0,0,0,0,0,0
155,[email],155,1,0,0,0,0,0,0,0
156,[email],156,1,0,0,0,0,0,0,0
157,[email],157,1,0,0,0,0,0,0,0
158,[email],158,1,0,0,0,0,0,0,0
159,[email],159,1,0,0,0,0,0,0,0
160,[email],160,1,0,0,0,0,0,0,0
161,[email],161,1,0,0,0,0,0,0,0
162,[email],162,1,0,0,0,0,0,0,0
163,[email],163,1,0,0,0,0,0,0,0
164,[email],164,1,0,0,0,0,0,0,0
165,[email],165,1,0,0,0,0,0,0,0
166,[email],166,1,0,0,0,0,0,0,0
167,[email],167,1,0,0,0,0,0,0,0
168,[email],168,1,0,0,0,0,0,0,0
169,[email],169,1,0,0,0,0,0,0,0
170,[email],170,1,0,0,0,0,0,0,0
171,[email],171,1,0,0,0,0,0,0,0
172,[email],172,1,0,0,0,0,0,0,0
173,[email],173,1,0,0,0,0,0,0,0
174,[email],174,1,0,0,0,0,0,0,0
175,[email],175,1,0,0,0,0,0,0,0
176,[email],176,1,0,0,0,0,0,0,0
177,[email],177,1,0,0,0,0,0,0,0
178,[email],178,1,0,0,0,0,0,0,0
179,[email],179,1,0,0,0,0,0,0,0
180,[email],180,1,0,0,0,0,0,0,0
181,[email],181,1,0,0,0,0,0,0,0
182,[email],182,1,0,0,0,0,0,0,0
183,[email],183,1,0,0,0,0,0,0,0
184,[email],184,1,0,0,0,0,0,0,0
185,[email],185,1,0,0,0,0,0,0,0
186,[email],186,1,0,0,0,0,0,0,0
187,[email],187,1,0,0,0,0,0,0,0
188,[email],188,1,0,0,0,0,0,0,0
189,[email],189,1,0,0,0,0,0,0,0
190,[email],190,1,0,0,0,0,0,0,0
191,[email],191,1,0,0,0,0,0,0,0
192,[email],192,1,0,0,0,0,0,0,0
193,[email],193,1,0,0,0,0,0,0,0
194,[email],194,1,0,0,0,0,0,0,0
195,[email],195,1,0,0,0,0,0,0,0
196,[email],196,1,0,0,0,0,0,0,0
197,[email],197,1,0,0,0,0,0,0,0
198,[email],198,1,0,0,0,0,0,0,0
199,[email],199,1,0,0,0,0,0,0,0
200,[email],200,1,0,0,0,0,0,0,0
201,[email],201,1,0,0,0,0,0,0,0
202,[email],202,1,0,0,0,0,0,0,0
203,[email],203,1,0,0,0,0,0,0,0
204,[email],204,1,0,0,0,0,0,0,0
205,[email],205,1,0,0,0,0,0,0,0
206,[email],206,1,0,0,0,0,0,0,0
207,[email],1657589342213,1,0,0,0,0,0,0,0
208,[email],208,1,0,0,0,0,0,0,0
209,[email],209,1,0,0,0,0,0,0,0
210,[email],210,1,0,0,0,0,0,0,0
211,[email],211,1,0,0,0,0,0,0,0
212,[email],212,1,0,0,0,0,0,0,0
213,[email],213,1,0,0,0,0,0,0,0
214,[email],214,1,0,0,0,0,0,0,0
215,[email],215,1,0,0,0,0,0,0,0
216,[email],216,1,0,0,0,0,0,0,0
217,[email],1657589344125,1,0,0,0,0,0,0,0
218,[email],1657589360036,1,0,0,0,0,0,0,0
219,[email],1657589349162,1,0,0,0,0,0,0,0
220,[email],220,1,0,0,0,0,0,0,0
221,[email],0,0,0,0,0,0,0,0,0
222,[email],0,0,0,0,0,0,0,0,0
223,[email],0,0,0,0,0,0,0,0,0
224,[email],0,0,0,0,0,0,0,0,0
225,[email],0,0,0,0,0,0,0,0,0
226,[email],0,0,0,0,0,0,0,0,0
227,[email],0,0,0,0,0,0,0,0,0
228,[email],0,0,0,0,0,0,0,0,0
229,[email],0,0,0,0,0,0,0,0,0
230,[email],0,0,0,0,0,0,0,0,0
231,[email],0,0,0,0,0,0,0,0,0
232,[email],0,0,0,0,0,0,0,0,0
233,[email],0,0,0,0,0,0,0,0,0
234,[email],0,0,0,0,0,0,0,0,0
235,[email],0,0,0,0,0,0,0,0,0
236,[email],0,0,0,0,0,0,0,0,0
237,[email],0,0,0,0,0,0,0,0,0
238,[email],0,0,0,0,0,0,0,0,0
239,[email],0,0,0,0,0,0,0,0,0
240,[email],0,0,0,0,0,0,0,0,0
241,[email],0,0,0,0,0,0,0,0,0
242,[email],0,0,0,0,0,0,0,0,0
243,[email],0,0,0,0,0,0,0,0,0
244,[email],0,0,0,0,0,0,0,0,0
245,[email],0,0,0,0,0,0,0,0,0
246,[email],0,0,0,0,0,0,0,0,0
247,[email],0,0,0,0,0,0,0,0,0
248,[email],0,0,0,0,0,0,0,0,0
249,[email],0,0,0,0,0,0,0,0,0
250,[email],0,0,0,0,0,0,0,0,0
251,[email],0,0,0,0,0,0,0,0,0
252,[email],0,0,0,0,0,0,0,0,0
253,[email],0,0,0,0,0,0,0,0,0
254,[email],0,0,0,0,0,0,0,0,0
255,[email],0,0,0,0,0,0,0,0,0
256,[email],0,0,0,0,0,0,0,0,0
257,[email],0,0,0,0,0,0,0,0,0
258,[email],0,0,0,0,0,0,0,0,0
259,[email],0,0,0,0,0,0,0,0,0
260,[email],0,0,0,0,0,0,0,0,0
261,[email],0,0,0,0,0,0,0,0,0
262,[email],0,0,0,0,0,0,0,0,0
